# Trinetra Capital AI — MCP server only.
#
# This is everything needed to run `python -m trinetra_mcp` and use Trinetra from
# Claude Desktop or ChatGPT Desktop. It deliberately excludes the LangChain /
# LangGraph / NVIDIA / Groq stack, which only the legacy interactive CLI
# (`python main.py`) uses — the host AI is the reasoning layer here, so the MCP
# server needs no LLM libraries and no API keys at all.
#
#   pip install -r requirements-mcp.txt

# --- MCP protocol ---
# Upper bound is load-bearing, not caution: mcp 2.0 removed mcp.server.fastmcp
# entirely, so an unpinned install silently deploys code that cannot import.
mcp>=1.26,<2

# --- Market data ---
yfinance>=0.2,<1
# yfinance needs websockets >=13 (websockets.asyncio).
websockets>=14,<17

# --- Charts (PNGs returned alongside the numbers) ---
matplotlib>=3.8,<4

# --- Technical + sentiment analysis ---
numpy>=1.26,<3
pandas>=2.0,<3
textblob>=0.17,<1

# --- Instrument master download ---
requests>=2.31,<3

# --- Config (.env) ---
python-dotenv>=1.0,<2
